crown,species,probability
107,ACRU,0.0616157490674
107,LIST,0.00225271176096
107,OTHER,0.0213204446112
107,PIEL,0.00920896252095
107,PIPA,0.655311038749
107,PITA,0.115249170895
107,QUGE,0.011786548785
107,QULA,0.114096186484
107,QUNI,0.00915918712633
108,ACRU,0.0223870222134
108,LIST,0.0127818564238
108,OTHER,0.0429588968955
108,PIEL,0.0392475776503
108,PIPA,0.0798946287564
108,PITA,0.012525539704
108,QUGE,0.0503055232112
108,QULA,0.712765321772
108,QUNI,0.0271336333737
120,ACRU,0.0774994072064
120,LIST,0.00352180641733
120,OTHER,0.0292220600109
120,PIEL,0.00912191873537
120,PIPA,0.515528532016
120,PITA,0.112137657304
120,QUGE,0.0130383167378
120,QULA,0.216215984644
120,QUNI,0.0237143169279
127,ACRU,0.00881658899181
127,LIST,0.00192878987247
127,OTHER,0.00664162203683
127,PIEL,0.0107456829551
127,PIPA,0.776266354951
127,PITA,0.103052638212
127,QUGE,0.00815969739429
127,QULA,0.07567354643
127,QUNI,0.00871507915659
129,ACRU,0.00836537163705
129,LIST,0.0189212478693
129,OTHER,0.0374723167941
129,PIEL,0.0762452505126
129,PIPA,0.588346656638
129,PITA,0.0173429122953
129,QUGE,0.0603087243901
129,QULA,0.133229539616
129,QUNI,0.0597679802483
131,ACRU,0.00689120794655
131,LIST,0.0110409659795
131,OTHER,0.0581527546479
131,PIEL,0.0268344575539
131,PIPA,0.0736096297449
131,PITA,0.0100031002082
131,QUGE,0.0212337825593
131,QULA,0.750186515262
131,QUNI,0.042047586098
132,ACRU,0.0120740449216
132,LIST,0.00594832909913
132,OTHER,0.0552880160007
132,PIEL,0.0719082425481
132,PIPA,0.647046602061
132,PITA,0.0150741905696
132,QUGE,0.0697078778649
132,QULA,0.0636071293364
132,QUNI,0.0593455675989
138,ACRU,0.0272949307701
138,LIST,0.00388590021138
138,OTHER,0.0213335870934
138,PIEL,0.0139838576223
138,PIPA,0.282343270024
138,PITA,0.0376743179866
138,QUGE,0.0260378992775
138,QULA,0.578874851643
138,QUNI,0.00857138537117
144,ACRU,0.00883249248162
144,LIST,0.0120136037561
144,OTHER,0.0379963561566
144,PIEL,0.037403476886
144,PIPA,0.675863556506
144,PITA,0.0235410720402
144,QUGE,0.0672583648677
144,QULA,0.105900677946
144,QUNI,0.03119039936
146,ACRU,0.0108191060108
146,LIST,0.0117729724114
146,OTHER,0.0694786659247
146,PIEL,0.210913051402
146,PIPA,0.319324538388
146,PITA,0.0169757086436
146,QUGE,0.0576436475424
146,QULA,0.19618289562
146,QUNI,0.106889414057
149,ACRU,0.010966756571
149,LIST,0.0119237797326
149,OTHER,0.0358689522489
149,PIEL,0.0559520599325
149,PIPA,0.686213360655
149,PITA,0.00903066398194
149,QUGE,0.0404182723528
149,QULA,0.119318824528
149,QUNI,0.0303073299969
152,ACRU,0.0165622429454
152,LIST,0.0176648530317
152,OTHER,0.0405008561916
152,PIEL,0.177176432773
152,PIPA,0.460817637792
152,PITA,0.0131234993848
152,QUGE,0.038880578117
152,QULA,0.179359030523
152,QUNI,0.0559148692407
154,ACRU,0.00566044291384
154,LIST,0.0109703283795
154,OTHER,0.0275640847122
154,PIEL,0.0704794824041
154,PIPA,0.730359236286
154,PITA,0.0134994988153
154,QUGE,0.029262674086
154,QULA,0.0757971767921
154,QUNI,0.036407075611
159,ACRU,0.00669195871777
159,LIST,0.0135965545571
159,OTHER,0.161178329948
159,PIEL,0.265601614914
159,PIPA,0.293645983014
159,PITA,0.0189940164362
159,QUGE,0.0502290228212
159,QULA,0.130624845407
159,QUNI,0.059437674185
178,ACRU,0.0261220565463
178,LIST,0.0124211615769
178,OTHER,0.0950784931624
178,PIEL,0.0300021970441
178,PIPA,0.132004531483
178,PITA,0.0159107824862
178,QUGE,0.0332092547526
178,QULA,0.52958260866
178,QUNI,0.125668914289
191,ACRU,0.0127211752623
191,LIST,0.0122169721047
191,OTHER,0.0734223344701
191,PIEL,0.0467084661515
191,PIPA,0.1425371066
191,PITA,0.0201274948752
191,QUGE,0.0370459226793
191,QULA,0.550015247086
191,QUNI,0.105205280772
195,ACRU,0.0057729822384
195,LIST,0.0119865170511
195,OTHER,0.073088249412
195,PIEL,0.105996177955
195,PIPA,0.60323147367
195,PITA,0.0109033086353
195,QUGE,0.0360086311873
195,QULA,0.0848734605521
195,QUNI,0.0681391992987
196,ACRU,0.0154404177249
196,LIST,0.00543124353656
196,OTHER,0.0186849647744
196,PIEL,0.00798026707348
196,PIPA,0.657090800221
196,PITA,0.226179874319
196,QUGE,0.0184662592957
196,QULA,0.0506772261411
196,QUNI,4.89469131671e-05
197,ACRU,0.0155501434995
197,LIST,0.00927447136376
197,OTHER,0.0747999635479
197,PIEL,0.0239833886827
197,PIPA,0.164102687436
197,PITA,0.0155006219129
197,QUGE,0.0218135682632
197,QULA,0.600665796772
197,QUNI,0.0743093585217
200,ACRU,0.010776516261
200,LIST,0.0275656380394
200,OTHER,0.0471393879691
200,PIEL,0.04895170103
200,PIPA,0.598514987467
200,PITA,0.01722987924
200,QUGE,0.0656391955389
200,QULA,0.146704738119
200,QUNI,0.0374779563354
201,ACRU,0.0131653847498
201,LIST,0.0122139931842
201,OTHER,0.0495110310442
201,PIEL,0.290051380846
201,PIPA,0.207093270223
201,PITA,0.0107909354931
201,QUGE,0.17696151502
201,QULA,0.208626499345
201,QUNI,0.0315859900952
209,ACRU,0.00853756704517
209,LIST,0.00550715480058
209,OTHER,0.0149215204831
209,PIEL,0.0105309905319
209,PIPA,0.0205203109549
209,PITA,0.013131778132
209,QUGE,0.886437554475
209,QULA,0.032404846892
209,QUNI,0.0080082766856
222,ACRU,0.0234313357781
222,LIST,0.00401703847802
222,OTHER,0.0166869575954
222,PIEL,0.0219883031044
222,PIPA,0.786381071067
222,PITA,0.0341491930287
222,QUGE,0.026574959138
222,QULA,0.0730245338835
222,QUNI,0.0137466079273
224,ACRU,0.048021236072
224,LIST,0.00612234512731
224,OTHER,0.0234041208273
224,PIEL,0.0109192244018
224,PIPA,0.355389808849
224,PITA,0.0802333761785
224,QUGE,0.0158909441263
224,QULA,0.438804582363
224,QUNI,0.0212143620543
230,ACRU,0.0157164693327
230,LIST,0.0128075191448
230,OTHER,0.0544442879268
230,PIEL,0.0335388046074
230,PIPA,0.0683142927954
230,PITA,0.011611519396
230,QUGE,0.0822927912816
230,QULA,0.683546853349
230,QUNI,0.0377274621665
238,ACRU,0.0125155036671
238,LIST,0.00830165740496
238,OTHER,0.0645086868717
238,PIEL,0.0281367813658
238,PIPA,0.0583732780484
238,PITA,0.0123188445871
238,QUGE,0.0326363734443
238,QULA,0.739809476803
238,QUNI,0.0433993978081
246,ACRU,0.0175840458103
246,LIST,0.0149999476341
246,OTHER,0.0619640538081
246,PIEL,0.0343569910158
246,PIPA,0.488887585708
246,PITA,0.0112196779234
246,QUGE,0.106710552676
246,QULA,0.218804544726
246,QUNI,0.0454726006977
247,ACRU,0.00777682408488
247,LIST,0.00261567765102
247,OTHER,0.0132075576903
247,PIEL,0.00693488532713
247,PIPA,0.0581047785343
247,PITA,0.852660813013
247,QUGE,0.0146295972512
247,QULA,0.0378759818925
247,QUNI,0.00619388455535
250,ACRU,0.0208673241913
250,LIST,0.00784192713852
250,OTHER,0.0688506143691
250,PIEL,0.0210162312966
250,PIPA,0.048563568476
250,PITA,0.0103191821282
250,QUGE,0.0437836010998
250,QULA,0.730884058235
250,QUNI,0.0478734930656
259,ACRU,0.0121554462136
259,LIST,0.018680759023
259,OTHER,0.0406872101471
259,PIEL,0.137849508536
259,PIPA,0.421778656555
259,PITA,0.0156097267802
259,QUGE,0.0963594543686
259,QULA,0.137180273251
259,QUNI,0.119698965126
269,ACRU,0.0268849452725
269,LIST,0.00481253766282
269,OTHER,0.0107352975128
269,PIEL,0.0112795196828
269,PIPA,0.800750790659
269,PITA,0.0569906911685
269,QUGE,0.0198819785488
269,QULA,0.0584161767331
269,QUNI,0.0102480627595
275,ACRU,0.0303812394491
275,LIST,0.00381561589516
275,OTHER,0.0137555185028
275,PIEL,0.0102472817065
275,PIPA,0.779989253662
275,PITA,0.0739398339929
275,QUGE,0.0143503750189
275,QULA,0.0678844999717
275,QUNI,0.00563638180079
278,ACRU,0.0127241987327
278,LIST,0.0092886809823
278,OTHER,0.0552315833584
278,PIEL,0.019710718876
278,PIPA,0.0892854754059
278,PITA,0.0144293955969
278,QUGE,0.0336399433669
278,QULA,0.701038814834
278,QUNI,0.0646511888464
285,ACRU,0.0299651001903
285,LIST,0.00486845624464
285,OTHER,0.0144529411331
285,PIEL,0.0138623141335
285,PIPA,0.749171127201
285,PITA,0.0661056301118
285,QUGE,0.0261542046999
285,QULA,0.0887593974514
285,QUNI,0.006660828834
289,ACRU,0.0327402403517
289,LIST,0.00298631697333
289,OTHER,0.0132432992815
289,PIEL,0.00921281556271
289,PIPA,0.521992320919
289,PITA,0.337070707197
289,QUGE,0.0133984255843
289,QULA,0.0544024439665
289,QUNI,0.0149534301634
296,ACRU,0.0181316731037
296,LIST,0.0273195941486
296,OTHER,0.15580864237
296,PIEL,0.0915459995366
296,PIPA,0.086800337161
296,PITA,0.01444006258
296,QUGE,0.0688344574599
296,QULA,0.482904737056
296,QUNI,0.0542144965844
311,ACRU,0.122298701024
311,LIST,0.158590514981
311,OTHER,0.166634056873
311,PIEL,0.0657922744625
311,PIPA,0.1203251187
311,PITA,0.0209491049287
311,QUGE,0.0795914740297
311,QULA,0.113484094034
311,QUNI,0.152334660968
314,ACRU,0.0146150787192
314,LIST,0.00467608851623
314,OTHER,0.0229664571068
314,PIEL,0.0363283020186
314,PIPA,0.67665934179
314,PITA,0.0738559369195
314,QUGE,0.0265805890503
314,QULA,0.129383295526
314,QUNI,0.0149349103531
317,ACRU,0.0113870150929
317,LIST,0.00712720778831
317,OTHER,0.0643088715382
317,PIEL,0.0601120788472
317,PIPA,0.0616740929412
317,PITA,0.0134465743431
317,QUGE,0.0535780346299
317,QULA,0.687651785415
317,QUNI,0.0407143394041
319,ACRU,0.00922928060059
319,LIST,0.00930695551947
319,OTHER,0.0565094602257
319,PIEL,0.0290253942149
319,PIPA,0.26570925601
319,PITA,0.511791096139
319,QUGE,0.0496407230426
319,QULA,0.059613323175
319,QUNI,0.00917451107253
320,ACRU,0.133249980538
320,LIST,0.0178637896027
320,OTHER,0.0484286841957
320,PIEL,0.0127194583995
320,PIPA,0.471177673699
320,PITA,0.153272402082
320,QUGE,0.0259083508061
320,QULA,0.112093365318
320,QUNI,0.0252862953584
322,ACRU,0.015428728428
322,LIST,0.0319105808378
322,OTHER,0.336318015665
322,PIEL,0.274907708192
322,PIPA,0.0897261931733
322,PITA,0.0587685522286
322,QUGE,0.0461764983681
322,QULA,0.0863467421844
322,QUNI,0.0604169809223
323,ACRU,0.015751875595
323,LIST,0.018722299518
323,OTHER,0.0389892516087
323,PIEL,0.0527529581427
323,PIPA,0.651942463914
323,PITA,0.0265128367194
323,QUGE,0.0749830782091
323,QULA,0.0774390539182
323,QUNI,0.0429061823752
327,ACRU,0.0240867388953
327,LIST,0.00458615162834
327,OTHER,0.0120898989151
327,PIEL,0.0114095732629
327,PIPA,0.757547718901
327,PITA,0.0648114959081
327,QUGE,0.0275428380238
327,QULA,0.0919906067584
327,QUNI,0.00593497770752
329,ACRU,0.0188797243911
329,LIST,0.00976396872457
329,OTHER,0.144994682255
329,PIEL,0.0247061657796
329,PIPA,0.10291597806
329,PITA,0.0131132124152
329,QUGE,0.0290156193459
329,QULA,0.557175367291
329,QUNI,0.0994352817382
330,ACRU,0.0165936179045
330,LIST,0.0184048407229
330,OTHER,0.0423962584313
330,PIEL,0.142389073783
330,PIPA,0.491020771943
330,PITA,0.0138756582114
330,QUGE,0.0657763292246
330,QULA,0.154011696101
330,QUNI,0.0555317536776
334,ACRU,0.0107506525785
334,LIST,0.00418688417832
334,OTHER,0.00699504901781
334,PIEL,0.00961035581598
334,PIPA,0.672172775581
334,PITA,0.185695069386
334,QUGE,0.0268057624689
334,QULA,0.0736833417342
334,QUNI,0.0101001092397
336,ACRU,0.0133294748224
336,LIST,0.00654308822848
336,OTHER,0.0534501676536
336,PIEL,0.0287725910562
336,PIPA,0.0605741439332
336,PITA,0.00880426670475
336,QUGE,0.0253511171065
336,QULA,0.740969713656
336,QUNI,0.0622054368385
341,ACRU,0.00593351572761
341,LIST,0.0157722427611
341,OTHER,0.0378942194971
341,PIEL,0.0606791958763
341,PIPA,0.653161344024
341,PITA,0.0131953353963
341,QUGE,0.0517347690796
341,QULA,0.116824348075
341,QUNI,0.0448050295633
345,ACRU,0.00823816842987
345,LIST,0.0187116155229
345,OTHER,0.0344624134894
345,PIEL,0.114609168115
345,PIPA,0.389871779696
345,PITA,0.00913581322416
345,QUGE,0.138900555845
345,QULA,0.204124477666
345,QUNI,0.081946008011
356,ACRU,0.0184838479587
356,LIST,0.00532102110604
356,OTHER,0.015645741927
356,PIEL,0.0220503923541
356,PIPA,0.774926391108
356,PITA,0.0438943668894
356,QUGE,0.019306221738
356,QULA,0.0851728138878
356,QUNI,0.0151992030313
360,ACRU,0.00783446757084
360,LIST,0.0147821173139
360,OTHER,0.0401862998532
360,PIEL,0.108150571506
360,PIPA,0.643302095847
360,PITA,0.0100993559184
360,QUGE,0.0424545435788
360,QULA,0.0789348654714
360,QUNI,0.0542556829408
364,ACRU,0.0102162654119
364,LIST,0.0119075502603
364,OTHER,0.0451755070154
364,PIEL,0.0327026827214
364,PIPA,0.149875203392
364,PITA,0.629141527091
364,QUGE,0.064375368231
364,QULA,0.0455186027482
364,QUNI,0.0110872931286
370,ACRU,0.0185913775486
370,LIST,0.0272881724062
370,OTHER,0.0326816655246
370,PIEL,0.0561623710373
370,PIPA,0.576342222941
370,PITA,0.00717694277846
370,QUGE,0.0661686215863
370,QULA,0.1692490889
370,QUNI,0.0463395372776
374,ACRU,0.0107410842584
374,LIST,0.00405353871358
374,OTHER,0.0350157837402
374,PIEL,0.0159760252729
374,PIPA,0.0652758725405
374,PITA,0.787273053405
374,QUGE,0.0299236649738
374,QULA,0.0439108867359
374,QUNI,0.0078300903593
376,ACRU,0.0526800455227
376,LIST,0.780486291045
376,OTHER,0.0540248545051
376,PIEL,0.0352730090429
376,PIPA,0.0244895846742
376,PITA,0.00284458993791
376,QUGE,0.0162841371985
376,QULA,0.0148128553125
376,QUNI,0.0191046327615
383,ACRU,0.0108978525611
383,LIST,0.0212058280626
383,OTHER,0.0333548105132
383,PIEL,0.17201345214
383,PIPA,0.472304049641
383,PITA,0.0119194100757
383,QUGE,0.0402745305994
383,QULA,0.140694396014
383,QUNI,0.0973356703924
385,ACRU,0.00426375755784
385,LIST,0.00618300683679
385,OTHER,0.0310497940076
385,PIEL,0.0747068849033
385,PIPA,0.703097155144
385,PITA,0.0176656777352
385,QUGE,0.0142699162675
385,QULA,0.101903329008
385,QUNI,0.04686047854
406,ACRU,0.017343277726
406,LIST,0.0129861446606
406,OTHER,0.0668894221453
406,PIEL,0.136317792846
406,PIPA,0.43693547112
406,PITA,0.0132056802631
406,QUGE,0.144662411791
406,QULA,0.125758160082
406,QUNI,0.0459016393664
411,ACRU,0.012291778738
411,LIST,0.0230376929771
411,OTHER,0.0401756607492
411,PIEL,0.101922110591
411,PIPA,0.567698278104
411,PITA,0.012929109603
411,QUGE,0.0566131281245
411,QULA,0.139370082799
411,QUNI,0.0459621583146
438,ACRU,0.0110294699954
438,LIST,0.0123485853314
438,OTHER,0.0363549890754
438,PIEL,0.086416472972
438,PIPA,0.67179630646
438,PITA,0.0111848573554
438,QUGE,0.0293437206648
438,QULA,0.108079516165
438,QUNI,0.0334460819813
441,ACRU,0.0342746459897
441,LIST,0.0180076478642
441,OTHER,0.042853953978
441,PIEL,0.0191184686046
441,PIPA,0.0343769466169
441,PITA,0.00777090041532
441,QUGE,0.774684418262
441,QULA,0.0433846626932
441,QUNI,0.025528355576
443,ACRU,0.00566238191469
443,LIST,0.0102953055686
443,OTHER,0.032476625299
443,PIEL,0.0924596474139
443,PIPA,0.723910066348
443,PITA,0.00810454729196
443,QUGE,0.0273964740617
443,QULA,0.0600544426346
443,QUNI,0.0396405094672
444,ACRU,0.0139143384141
444,LIST,0.0213919604363
444,OTHER,0.0441907989533
444,PIEL,0.0637554242878
444,PIPA,0.619365200835
444,PITA,0.0158867966995
444,QUGE,0.100070131079
444,QULA,0.0801393900283
444,QUNI,0.0412859592667
456,ACRU,0.0950319557401
456,LIST,0.00371739636987
456,OTHER,0.0675938208739
456,PIEL,0.006554698922
456,PIPA,0.179008873077
456,PITA,0.570928342539
456,QUGE,0.0106767574031
456,QULA,0.0498893682158
456,QUNI,0.0165987868594
458,ACRU,0.00736297567371
458,LIST,0.00717724981543
458,OTHER,0.0500548397587
458,PIEL,0.0255627997866
458,PIPA,0.0546091057487
458,PITA,0.0121493218454
458,QUGE,0.0337448025991
458,QULA,0.774052716226
458,QUNI,0.0352861885461
459,ACRU,0.059131054641
459,LIST,0.0158858635648
459,OTHER,0.0338361755042
459,PIEL,0.0321176033797
459,PIPA,0.0271790304932
459,PITA,0.0102182839009
459,QUGE,0.0407387098795
459,QULA,0.106851796823
459,QUNI,0.674041481814
462,ACRU,0.00729081527885
462,LIST,0.00191676582096
462,OTHER,0.0108758288247
462,PIEL,0.00950400715115
462,PIPA,0.0653026169365
462,PITA,0.861699453549
462,QUGE,0.0120932954407
462,QULA,0.0272852430218
462,QUNI,0.0040319739767
464,ACRU,0.0265042572245
464,LIST,0.00628228537109
464,OTHER,0.0148059997634
464,PIEL,0.0166190417251
464,PIPA,0.776890538974
464,PITA,0.0690535933073
464,QUGE,0.0179946704072
464,QULA,0.0691055812549
464,QUNI,0.00274403197294
477,ACRU,0.0616736646572
477,LIST,0.00535421713439
477,OTHER,0.0186802983632
477,PIEL,0.0131218176444
477,PIPA,0.649932214197
477,PITA,0.119439417604
477,QUGE,0.0179267775466
477,QULA,0.106069565423
477,QUNI,0.00780202743069
488,ACRU,0.0745173859124
488,LIST,0.00361970530135
488,OTHER,0.0126939184935
488,PIEL,0.0081532282921
488,PIPA,0.717807749852
488,PITA,0.0747947077735
488,QUGE,0.0234591333434
488,QULA,0.0778881776024
488,QUNI,0.00706599342971
500,ACRU,0.0111962531412
500,LIST,0.0197520750544
500,OTHER,0.0602259955267
500,PIEL,0.040148497569
500,PIPA,0.141614443787
500,PITA,0.0199938376657
500,QUGE,0.0679335249158
500,QULA,0.599522241982
500,QUNI,0.0396131303592
504,ACRU,0.00872654369478
504,LIST,0.0105070826946
504,OTHER,0.049150234671
504,PIEL,0.125745411198
504,PIPA,0.512899893874
504,PITA,0.0183212774998
504,QUGE,0.0559376128505
504,QULA,0.124907268715
504,QUNI,0.0938046748021
506,ACRU,0.00771725122675
506,LIST,0.0103772439163
506,OTHER,0.0248134230003
506,PIEL,0.0568942444644
506,PIPA,0.743760601968
506,PITA,0.00829177376487
506,QUGE,0.0288589699657
506,QULA,0.0901197018344
506,QUNI,0.0291667898588
513,ACRU,0.0222788538951
513,LIST,0.0145008509397
513,OTHER,0.0787177205276
513,PIEL,0.13261259509
513,PIPA,0.500207205309
513,PITA,0.0143803425208
513,QUGE,0.0731078499981
513,QULA,0.0973640593637
513,QUNI,0.0668305223564
514,ACRU,0.0074565973945
514,LIST,0.0203799287695
514,OTHER,0.0390659699125
514,PIEL,0.121453940624
514,PIPA,0.57980419333
514,PITA,0.0103420596838
514,QUGE,0.0447263358519
514,QULA,0.100490173481
514,QUNI,0.0762808009531
515,ACRU,0.0169661912076
515,LIST,0.0244234775967
515,OTHER,0.0474767758816
515,PIEL,0.0606869783373
515,PIPA,0.600283523002
515,PITA,0.0176096753592
515,QUGE,0.0984335529302
515,QULA,0.0902008353598
515,QUNI,0.0439189903252
516,ACRU,0.0108825918168
516,LIST,0.0146746608707
516,OTHER,0.0309422941159
516,PIEL,0.130130926845
516,PIPA,0.564123446874
516,PITA,0.00839295173544
516,QUGE,0.050139322054
516,QULA,0.133302442914
516,QUNI,0.057411362774
519,ACRU,0.0243167187396
519,LIST,0.00973722380547
519,OTHER,0.0928322269632
519,PIEL,0.0316936206262
519,PIPA,0.0563040638863
519,PITA,0.0186047977409
519,QUGE,0.0393050941548
519,QULA,0.681661792162
519,QUNI,0.0455444619214
526,ACRU,0.0120555088577
526,LIST,0.0131031102826
526,OTHER,0.0360208937506
526,PIEL,0.0406231413758
526,PIPA,0.683277258905
526,PITA,0.0117206248232
526,QUGE,0.0490764900202
526,QULA,0.111644091098
526,QUNI,0.0424788808873
532,ACRU,0.0145161358299
532,LIST,0.012000565175
532,OTHER,0.072465157691
532,PIEL,0.109013959554
532,PIPA,0.163891279664
532,PITA,0.0268939708257
532,QUGE,0.0221437475866
532,QULA,0.502226236673
532,QUNI,0.0768489470008
534,ACRU,0.00652130725041
534,LIST,0.00520648717446
534,OTHER,0.0190607339241
534,PIEL,0.0788060315541
534,PIPA,0.736093473381
534,PITA,0.0110736187636
534,QUGE,0.0224590312142
534,QULA,0.0714949609611
534,QUNI,0.0492843557772
538,ACRU,0.0143869629827
538,LIST,0.00424534596263
538,OTHER,0.0124603768224
538,PIEL,0.0242944372992
538,PIPA,0.799490011194
538,PITA,0.0415356782449
538,QUGE,0.0220826386324
538,QULA,0.0665556685558
538,QUNI,0.0149488803056
543,ACRU,0.0310181266402
543,LIST,0.00566967066908
543,OTHER,0.0122374565106
543,PIEL,0.0109671826166
543,PIPA,0.793499595463
543,PITA,0.0520228682495
543,QUGE,0.0193604986744
543,QULA,0.0654125892404
543,QUNI,0.00981201193602
548,ACRU,0.0167179360074
548,LIST,0.0217952612929
548,OTHER,0.0997722906206
548,PIEL,0.0426575625226
548,PIPA,0.15141277049
548,PITA,0.0192441052533
548,QUGE,0.428249104856
548,QULA,0.181943870319
548,QUNI,0.0382070986383
549,ACRU,0.00580019657654
549,LIST,0.0150204893241
549,OTHER,0.0354384671174
549,PIEL,0.117115132635
549,PIPA,0.592114163636
549,PITA,0.0122001671889
549,QUGE,0.0335548315198
549,QULA,0.103948254706
549,QUNI,0.0848082972961
551,ACRU,0.0294023481983
551,LIST,0.0043900882676
551,OTHER,0.0100113136021
551,PIEL,0.0186915898684
551,PIPA,0.7807753512
551,PITA,0.0423131942338
551,QUGE,0.0213253094186
551,QULA,0.0818494997458
