id,indvdID
521,TALLE00291
522,TALLE00296
523,TALLE00295
524,TALLE00290
525,TALLE00309
526,TALLE00308
527,TALLE00307
528,TALLE00079
529,TALLE00080
530,TALLE00283
531,TALLE00197
532,TALLE00195
533,TALLE00076
534,TALLE00306
535,TALLE00203
536,TALLE00285
537,TALLE00305
538,TALLE00196
539,TALLE00077
540,TALLE00078
541,TALLE00073
542,TALLE00074
543,TALLE00075
544,TALLE00199
545,TALLE00202
546,TALLE00065
547,TALLE00066
548,TALLE00167
549,TALLE00164
550,TALLE00163
551,TALLE00162
552,TALLE00059
553,TALLE00060
554,TALLE00131
555,TALLE00275
556,TALLE00274
557,TALLE00160
558,TALLE00287
559,TALLE00284
560,TALLE00166
561,TALLE00067
562,TALLE00064
563,TALLE00133
564,TALLE00276
565,TALLE00158
566,TALLE00155
567,TALLE00054
568,TALLE00141
569,TALLE00156
570,TALLE00312
571,TALLE00114
572,TALLE00115
573,TALLE00267
574,TALLE00043
575,TALLE00044
576,TALLE00045
577,TALLE00046
578,TALLE00047
579,TALLE00038
580,TALLE00051
581,TALLE00053
582,TALLE00049
583,TALLE00050
584,TALLE00023
