crown_id,species_id,genus_id,species,genus,domainID,siteID
2702,BENE4,BE,Betula,neoalaskana,D19,BONA
2699,PIMA,PI,Picea,mariana,D19,BONA
1978,ULAL,UL,Ulmus,alata,D11,CLBJ
1983,QUST,QU,Quercus,stellata,D11,CLBJ
1909,QUST,QU,Quercus,stellata,D11,CLBJ
1906,ULAL,UL,Ulmus,alata,D11,CLBJ
1984,QUST,QU,Quercus,stellata,D11,CLBJ
1977,QUST,QU,Quercus,stellata,D11,CLBJ
1908,ULAL,UL,Ulmus,alata,D11,CLBJ
1982,ULAL,UL,Ulmus,alata,D11,CLBJ
1981,QUST,QU,Quercus,stellata,D11,CLBJ
1905,ULAL,UL,Ulmus,alata,D11,CLBJ
1980,ULAL,UL,Ulmus,alata,D11,CLBJ
1907,QUST,QU,Quercus,stellata,D11,CLBJ
1976,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1924,QUST,QU,Quercus,stellata,D11,CLBJ
1926,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1927,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1928,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1919,QUST,QU,Quercus,stellata,D11,CLBJ
1917,QUST,QU,Quercus,stellata,D11,CLBJ
1922,QUST,QU,Quercus,stellata,D11,CLBJ
1920,QUST,QU,Quercus,stellata,D11,CLBJ
1916,QUST,QU,Quercus,stellata,D11,CLBJ
1954,JUVI,JU,Juniperus,virginiana,D11,CLBJ
1958,QUST,QU,Quercus,stellata,D11,CLBJ
1951,QUST,QU,Quercus,stellata,D11,CLBJ
1962,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1955,QUST,QU,Quercus,stellata,D11,CLBJ
1959,QUST,QU,Quercus,stellata,D11,CLBJ
1963,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1960,JUVI,JU,Juniperus,virginiana,D11,CLBJ
1961,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1957,QUST,QU,Quercus,stellata,D11,CLBJ
1949,QUST,QU,Quercus,stellata,D11,CLBJ
1948,QUST,QU,Quercus,stellata,D11,CLBJ
1947,QUST,QU,Quercus,stellata,D11,CLBJ
1946,QUST,QU,Quercus,stellata,D11,CLBJ
1932,QUST,QU,Quercus,stellata,D11,CLBJ
1941,QUST,QU,Quercus,stellata,D11,CLBJ
1934,QUST,QU,Quercus,stellata,D11,CLBJ
1936,QUST,QU,Quercus,stellata,D11,CLBJ
1944,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1938,QUST,QU,Quercus,stellata,D11,CLBJ
1950,QUST,QU,Quercus,stellata,D11,CLBJ
1929,QUST,QU,Quercus,stellata,D11,CLBJ
1940,QUST,QU,Quercus,stellata,D11,CLBJ
1945,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1933,QUST,QU,Quercus,stellata,D11,CLBJ
1943,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1965,QUST,QU,Quercus,stellata,D11,CLBJ
1911,JUVI,JU,Juniperus,virginiana,D11,CLBJ
1964,ULCR,UL,Ulmus,crassifolia,D11,CLBJ
1912,QUST,QU,Quercus,stellata,D11,CLBJ
1913,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1967,JUVI,JU,Juniperus,virginiana,D11,CLBJ
1966,JUVI,JU,Juniperus,virginiana,D11,CLBJ
1970,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1971,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1974,QUST,QU,Quercus,stellata,D11,CLBJ
1969,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1968,QUST,QU,Quercus,stellata,D11,CLBJ
1973,QUMA3,QU,Quercus,marilandica,D11,CLBJ
1939,QUMA3,QU,Quercus,marilandica,D11,CLBJ
